#{"t_start": 1608093715.530412, "env_id": null}
r,l,t
0,1,2.276151
0,1,2.290778
0,1,2.29833
0,1,2.308864
0,1,2.318316
5,1,5.51373
0,1,5.520489
0,1,5.530704
0,1,5.543355
0,1,5.549507
0,1,5.596745
0,1,5.603667
0,1,5.615674
0,1,5.621635
0,1,5.627971
0,1,5.668225
0,1,5.674721
0,1,5.68226
0,1,5.687764
0,1,5.693499
0,1,5.732829
0,1,5.739032
0,1,5.745522
0,1,5.751641
0,1,5.757357
0,1,5.793113
0,1,5.799067
0,1,5.805667
0,1,5.811795
0,1,5.817872
0,1,5.855712
0,1,5.862678
0,1,5.868712
0,1,5.874371
0,1,5.879982
0,1,5.916569
0,1,5.922797
0,1,5.928825
0,1,5.935526
0,1,5.941408
0,1,5.981692
0,1,5.988838
0,1,5.995561
0,1,6.001965
0,1,6.00828
0,1,6.046068
0,1,6.051981
0,1,6.057536
0,1,6.06475
0,1,6.071318
0,1,6.109904
0,1,6.116265
0,1,6.122281
0,1,6.128764
0,1,6.135009
0,1,6.170972
0,1,6.177972
0,1,6.184013
0,1,6.189609
0,1,6.195663
0,1,6.233648
0,1,6.239192
0,1,6.245866
0,1,6.252137
0,1,6.258005
0,1,6.293443
0,1,6.303173
0,1,6.309486
0,1,6.317434
0,1,6.324065
0,1,6.360505
0,1,6.366688
0,1,6.372859
0,1,6.379423
0,1,6.386185
0,1,6.422332
0,1,6.428691
0,1,6.43501
0,1,6.441198
0,1,6.447018
0,1,6.483893
0,1,6.490003
0,1,6.496355
0,1,6.502981
0,1,6.509146
0,1,6.548009
0,1,6.553799
0,1,6.560783
0,1,6.566762
0,1,6.573565
0,1,6.610352
0,1,6.616358
0,1,6.622744
0,1,6.628672
0,1,6.635552
0,1,6.675982
0,1,6.682964
0,1,6.689504
0,1,6.6955
0,1,6.70186
0,1,6.739003
0,1,6.74546
0,1,6.752254
0,1,6.759146
0,1,6.765139
0,1,6.802632
0,1,6.808774
0,1,6.814837
0,1,6.821438
0,1,6.827985
0,1,6.864464
0,1,6.870539
0,1,6.87679
0,1,6.883167
0,1,6.889602
0,1,6.926044
0,1,6.931695
0,1,6.938395
0,1,6.944841
0,1,6.951214
0,1,6.988157
0,1,6.994634
0,1,7.001007
0,1,7.007586
0,1,7.013961
0,1,7.050696
0,1,7.057179
0,1,7.063964
0,1,7.070651
0,1,7.07712
0,1,7.111765
0,1,7.118012
0,1,7.12406
0,1,7.12978
0,1,7.137016
0,1,7.17387
0,1,7.181424
0,1,7.187753
0,1,7.194396
0,1,7.201176
0,1,7.23806
0,1,7.244882
0,1,7.251496
0,1,7.257197
0,1,7.263635
0,1,7.303432
0,1,7.309714
0,1,7.316081
5,1,7.322895
0,1,7.328898
0,1,7.365972
0,1,7.372289
5,1,7.378994
0,1,7.385267
0,1,7.391707
0,1,7.429699
0,1,7.436975
0,1,7.443129
0,1,7.449308
0,1,7.455701
0,1,7.490665
5,1,7.497297
0,1,7.503993
0,1,7.51017
0,1,7.516251
0,1,7.552116
0,1,7.558603
0,1,7.564791
0,1,7.571613
0,1,7.57799
0,1,7.615226
0,1,7.621514
0,1,7.627598
0,1,7.634304
0,1,7.64084
0,1,7.677386
0,1,7.683668
0,1,7.689574
0,1,7.696701
0,1,7.703342
0,1,7.741546
0,1,7.747547
0,1,7.753333
0,1,7.75982
0,1,7.766344
0,1,7.803816
0,1,7.810798
0,1,7.816819
0,1,7.822982
0,1,7.82958
0,1,7.866638
0,1,7.874024
0,1,7.879758
0,1,7.885845
0,1,7.892035
0,1,7.929275
0,1,7.935201
0,1,7.941667
0,1,7.949302
5,1,7.95546
0,1,7.99287
0,1,7.998971
0,1,8.004887
0,1,8.011129
0,1,8.018218
0,1,8.054816
0,1,8.060852
0,1,8.067125
0,1,8.073422
0,1,8.080085
0,1,8.116304
0,1,8.122931
0,1,8.128752
0,1,8.135421
0,1,8.14215
0,1,8.177785
0,1,8.184204
0,1,8.190337
0,1,8.196445
0,1,8.202843
0,1,8.242114
0,1,8.248743
0,1,8.254823
0,1,8.260679
0,1,8.267529
0,1,8.311176
0,1,8.317919
0,1,8.32484
0,1,8.331236
0,1,8.337987
0,1,8.375481
0,1,8.381706
0,1,8.387879
0,1,8.394005
0,1,8.40006
0,1,8.437255
0,1,8.443565
0,1,8.450036
0,1,8.455886
0,1,8.462546
0,1,8.49998
0,1,8.506594
0,1,8.512587
0,1,8.518896
0,1,8.52455
0,1,8.561899
0,1,8.568093
0,1,8.574155
0,1,8.580692
0,1,8.586566
0,1,8.62291
0,1,8.628867
0,1,8.636164
0,1,8.642521
0,1,8.649145
0,1,8.685211
0,1,8.691818
0,1,8.698206
0,1,8.704912
0,1,8.710432
0,1,8.746807
0,1,8.753243
0,1,8.759388
0,1,8.76515
0,1,8.772061
0,1,8.807338
0,1,8.814222
0,1,8.820857
0,1,8.827344
0,1,8.833575
0,1,8.871903
0,1,8.878413
0,1,8.885498
0,1,8.891494
0,1,8.897923
0,1,8.935271
0,1,8.941625
0,1,8.94866
0,1,8.955147
0,1,8.961554
0,1,8.999535
0,1,9.005766
0,1,9.011819
0,1,9.019191
0,1,9.02637
0,1,9.065178
0,1,9.072653
0,1,9.079228
0,1,9.085264
0,1,9.091161
0,1,9.129253
0,1,9.13618
0,1,9.142983
0,1,9.149821
0,1,9.155857
0,1,9.192262
0,1,9.198478
0,1,9.205005
0,1,9.211145
0,1,9.2181
0,1,9.253564
0,1,9.259953
0,1,9.26599
0,1,9.272398
0,1,9.282177
0,1,9.31817
0,1,9.324132
0,1,9.330601
0,1,9.336897
0,1,9.342827
0,1,9.378208
0,1,9.385587
0,1,9.391158
0,1,9.397003
0,1,9.402737
0,1,9.440195
0,1,9.446398
0,1,9.453151
0,1,9.459408
0,1,9.466258
0,1,9.503155
0,1,9.508876
0,1,9.515431
0,1,9.521629
0,1,9.527932
0,1,9.565494
0,1,9.572256
0,1,9.578241
0,1,9.585238
0,1,9.591452
0,1,9.627974
0,1,9.634847
0,1,9.640827
0,1,9.647164
0,1,9.653863
0,1,9.690854
0,1,9.697527
0,1,9.703917
0,1,9.709744
0,1,9.715775
0,1,9.750995
0,1,9.757576
0,1,9.763213
0,1,9.76951
0,1,9.776076
0,1,9.813005
0,1,9.819291
0,1,9.825371
0,1,9.831577
0,1,9.838293
0,1,9.872756
0,1,9.878498
0,1,9.885083
0,1,9.890979
0,1,9.897801
0,1,9.932285
0,1,9.939409
0,1,9.946265
0,1,9.952903
0,1,9.959104
0,1,9.995444
0,1,10.001853
0,1,10.008368
0,1,10.014817
0,1,10.021557
0,1,10.057473
0,1,10.064065
0,1,10.070332
0,1,10.077347
0,1,10.083442
0,1,10.12083
0,1,10.127074
0,1,10.133312
0,1,10.140147
0,1,10.146743
0,1,10.1829
0,1,10.189828
0,1,10.19593
0,1,10.20205
0,1,10.208374
0,1,10.243926
0,1,10.250306
0,1,10.257187
0,1,10.262951
0,1,10.269085
0,1,10.309541
0,1,10.316466
0,1,10.322831
0,1,10.329885
0,1,10.336436
0,1,10.372538
0,1,10.378501
0,1,10.389377
0,1,10.395571
0,1,10.402944
0,1,10.438163
0,1,10.444678
0,1,10.450963
0,1,10.457597
0,1,10.464002
0,1,10.499922
0,1,10.506305
0,1,10.51321
0,1,10.51909
0,1,10.525945
0,1,10.562219
0,1,10.568726
0,1,10.574918
0,1,10.581227
0,1,10.587871
0,1,10.624737
0,1,10.631829
0,1,10.638066
0,1,10.644213
0,1,10.650868
0,1,10.689715
5,1,10.696587
0,1,10.702837
0,1,10.70909
0,1,10.71533
0,1,10.752822
0,1,10.758562
0,1,10.764992
0,1,10.771282
0,1,10.778128
0,1,10.815246
0,1,10.822451
0,1,10.82823
0,1,10.834556
0,1,10.841843
0,1,10.881665
0,1,10.888171
0,1,10.895465
0,1,10.901416
0,1,10.907332
0,1,10.943693
0,1,10.951181
0,1,10.957106
0,1,10.963963
0,1,10.970074
0,1,11.006859
0,1,11.013127
0,1,11.019313
0,1,11.025929
0,1,11.032878
0,1,11.079951
0,1,11.08829
0,1,11.094946
0,1,11.104189
0,1,11.112192
0,1,11.149172
0,1,11.155484
0,1,11.161913
0,1,11.168617
0,1,11.17515
0,1,11.213202
0,1,11.220179
0,1,11.226795
0,1,11.233553
0,1,11.239975
0,1,11.278439
0,1,11.314893
0,1,11.325404
0,1,11.338841
0,1,11.345633
0,1,11.381604
0,1,11.389026
0,1,11.394719
0,1,11.400977
0,1,11.407927
0,1,11.442848
0,1,11.449064
0,1,11.456252
0,1,11.462263
0,1,11.468374
0,1,11.5038
0,1,11.50993
0,1,11.516387
0,1,11.523068
0,1,11.52996
0,1,11.565014
0,1,11.571552
0,1,11.577776
0,1,11.584291
0,1,11.590045
0,1,11.625774
0,1,11.632079
0,1,11.638155
0,1,11.643772
0,1,11.650013
0,1,11.687998
0,1,11.694777
0,1,11.701112
0,1,11.707445
0,1,11.713731
0,1,11.75118
0,1,11.75785
0,1,11.764454
0,1,11.770689
0,1,11.776295
0,1,11.816437
0,1,11.82283
0,1,11.831497
0,1,11.841897
0,1,11.84824
0,1,11.884771
0,1,11.891329
0,1,11.897869
0,1,11.904652
0,1,11.91426
0,1,11.953994
0,1,11.961214
0,1,11.968009
0,1,11.97538
0,1,11.9817
0,1,12.020344
0,1,12.026434
0,1,12.032939
0,1,12.039385
0,1,12.046346
0,1,12.082667
0,1,12.089823
5,1,12.096357
0,1,12.103587
0,1,12.109829
0,1,12.14606
0,1,12.152474
0,1,12.158849
0,1,12.164998
0,1,12.17193
0,1,12.208017
0,1,12.21467
0,1,12.221254
0,1,12.227502
0,1,12.233654
0,1,12.270396
0,1,12.276774
0,1,12.283412
5,1,12.28989
0,1,12.296208
0,1,12.341334
0,1,12.347673
0,1,12.353958
0,1,12.360851
0,1,12.367195
0,1,12.404036
0,1,12.410312
0,1,12.416742
0,1,12.423619
0,1,12.430471
0,1,12.466536
0,1,12.473625
0,1,12.479133
0,1,12.485267
0,1,12.492034
0,1,12.529187
0,1,12.535599
0,1,12.542473
0,1,12.548401
0,1,12.554887
0,1,12.591763
0,1,12.598101
0,1,12.604205
0,1,12.611143
0,1,12.617259
0,1,12.725943
0,1,12.73828
0,1,12.749864
0,1,12.760179
0,1,12.770936
0,1,12.818469
0,1,12.825961
0,1,12.833314
0,1,12.840515
0,1,12.846941
5,1,12.888699
0,1,12.895188
0,1,12.901173
0,1,12.907723
0,1,12.913543
0,1,12.949715
0,1,12.956552
0,1,12.962587
0,1,12.968848
0,1,12.975455
0,1,13.011471
0,1,13.017679
0,1,13.02368
0,1,13.030099
0,1,13.036471
0,1,13.071853
0,1,13.078296
0,1,13.084414
0,1,13.090635
0,1,13.097419
0,1,13.132803
0,1,13.139176
0,1,13.145781
0,1,13.152017
0,1,13.157757
0,1,13.195599
0,1,13.201666
0,1,13.207792
0,1,13.214388
0,1,13.220254
0,1,13.257807
0,1,13.264209
0,1,13.270172
0,1,13.276067
0,1,13.285714
0,1,13.323629
0,1,13.329861
0,1,13.335541
0,1,13.342661
0,1,13.348778
0,1,13.384454
0,1,13.390484
0,1,13.396662
0,1,13.402798
0,1,13.409137
0,1,13.445701
0,1,13.451732
0,1,13.458509
0,1,13.465012
0,1,13.471674
0,1,13.507338
0,1,13.513418
0,1,13.519652
0,1,13.526013
0,1,13.532423
0,1,13.56833
0,1,13.57514
0,1,13.581553
0,1,13.587689
0,1,13.594097
0,1,13.630009
0,1,13.637937
0,1,13.64438
0,1,13.65057
0,1,13.657375
0,1,13.693062
0,1,13.699571
0,1,13.705234
0,1,13.711635
0,1,13.717531
0,1,13.75452
0,1,13.761186
0,1,13.766847
0,1,13.773441
0,1,13.779819
0,1,13.815953
0,1,13.822172
0,1,13.828345
0,1,13.834015
0,1,13.840851
0,1,13.877177
0,1,13.883865
0,1,13.890112
0,1,13.896764
0,1,13.902433
0,1,13.940861
0,1,13.947185
0,1,13.954033
0,1,13.960098
0,1,13.966595
0,1,14.00507
0,1,14.012663
0,1,14.020356
0,1,14.027133
0,1,14.033775
0,1,14.070811
5,1,14.078487
0,1,14.086854
0,1,14.09379
0,1,14.099829
0,1,14.136827
0,1,14.143924
0,1,14.149784
0,1,14.156407
0,1,14.170537
0,1,14.209104
0,1,14.215341
0,1,14.222291
0,1,14.228341
0,1,14.234524
0,1,14.272076
0,1,14.277903
0,1,14.28416
0,1,14.291606
0,1,14.297751
0,1,14.3389
0,1,14.345014
0,1,14.351337
0,1,14.357745
0,1,14.363835
0,1,14.400018
0,1,14.406774
0,1,14.414071
0,1,14.420306
0,1,14.426162
0,1,14.461698
5,1,14.468373
0,1,14.475409
0,1,14.482575
0,1,14.489546
0,1,14.5269
0,1,14.533699
0,1,14.54023
0,1,14.546296
0,1,14.552311
0,1,14.588538
0,1,14.594638
0,1,14.600953
0,1,14.60691
0,1,14.612993
0,1,14.64984
0,1,14.656157
0,1,14.662343
0,1,14.668869
0,1,14.675125
0,1,14.710826
0,1,14.717349
0,1,14.72389
0,1,14.729756
0,1,14.73633
0,1,14.772459
0,1,14.778677
0,1,14.785217
0,1,14.792397
0,1,14.799209
0,1,14.835978
0,1,14.842044
0,1,14.848151
0,1,14.854235
0,1,14.86058
0,1,14.895984
0,1,14.902262
0,1,14.908397
0,1,14.914107
0,1,14.921136
0,1,14.958153
0,1,14.964456
0,1,14.970916
0,1,14.977057
0,1,14.983564
0,1,15.020691
0,1,15.026925
0,1,15.032952
0,1,15.039451
0,1,15.045653
0,1,15.082172
0,1,15.088993
0,1,15.095112
0,1,15.101715
0,1,15.108129
0,1,15.145113
0,1,15.151761
0,1,15.157958
0,1,15.163992
0,1,15.170779
0,1,15.206162
0,1,15.212108
0,1,15.21818
0,1,15.224937
0,1,15.231409
0,1,15.271834
0,1,15.277923
0,1,15.284403
0,1,15.293931
0,1,15.300639
0,1,15.336539
0,1,15.343379
0,1,15.349607
0,1,15.356519
0,1,15.363167
0,1,15.399457
0,1,15.405847
0,1,15.412191
0,1,15.418343
0,1,15.424332
0,1,15.460126
0,1,15.46594
0,1,15.472281
0,1,15.478411
0,1,15.484413
0,1,15.521784
0,1,15.527667
0,1,15.534174
0,1,15.540336
0,1,15.547125
0,1,15.58179
0,1,15.588227
0,1,15.594584
0,1,15.601103
0,1,15.606918
0,1,15.642337
0,1,15.648005
0,1,15.654185
0,1,15.660817
0,1,15.666979
0,1,15.703777
0,1,15.710445
0,1,15.716271
0,1,15.72253
0,1,15.728857
0,1,15.765176
0,1,15.771416
0,1,15.777004
0,1,15.783665
0,1,15.790052
0,1,15.827653
0,1,15.833611
0,1,15.840362
0,1,15.847407
0,1,15.853495
0,1,15.889113
0,1,15.895353
0,1,15.901243
0,1,15.907485
0,1,15.913627
0,1,15.949847
0,1,15.956684
0,1,15.962786
0,1,15.969083
0,1,15.975291
0,1,16.012898
0,1,16.019061
0,1,16.02611
0,1,16.032308
0,1,16.038917
0,1,16.074551
0,1,16.081403
0,1,16.08811
0,1,16.094231
0,1,16.099943
0,1,16.135787
0,1,16.141886
0,1,16.147633
0,1,16.153932
0,1,16.160331
0,1,16.196619
0,1,16.203401
0,1,16.209301
0,1,16.214998
0,1,16.221685
0,1,16.258986
0,1,16.265108
0,1,16.271866
0,1,16.278142
0,1,16.284139
0,1,16.331085
0,1,16.337713
0,1,16.344137
0,1,16.350206
0,1,16.356821
0,1,16.392994
0,1,16.399955
0,1,16.405841
0,1,16.411867
0,1,16.417905
0,1,16.454091
0,1,16.46054
0,1,16.467543
0,1,16.4735
0,1,16.479557
0,1,16.514867
0,1,16.521154
0,1,16.527682
0,1,16.53405
0,1,16.540341
0,1,16.576182
0,1,16.582561
0,1,16.588145
0,1,16.594242
0,1,16.600765
0,1,16.638678
0,1,16.644401
0,1,16.650444
0,1,16.656613
0,1,16.663094
0,1,16.70125
0,1,16.709513
0,1,16.716864
0,1,16.725474
0,1,16.73243
0,1,16.776601
0,1,16.784311
0,1,16.791075
0,1,16.798364
0,1,16.805542
0,1,16.847282
0,1,16.85423
0,1,16.864536
0,1,16.875555
0,1,16.885328
0,1,16.922201
0,1,16.928114
0,1,16.934843
0,1,16.941178
5,1,16.947896
0,1,16.98464
0,1,16.99282
0,1,17.002729
0,1,17.016707
0,1,17.022984
0,1,17.061921
0,1,17.069025
0,1,17.075109
0,1,17.080793
0,1,17.087744
0,1,17.124521
0,1,17.130728
0,1,17.13777
0,1,17.143939
0,1,17.150127
0,1,17.186168
0,1,17.193067
0,1,17.198536
0,1,17.205291
0,1,17.212049
0,1,17.248865
0,1,17.255683
0,1,17.261978
0,1,17.268037
0,1,17.274323
0,1,17.314467
0,1,17.321034
0,1,17.327571
0,1,17.333807
0,1,17.340188
0,1,17.376571
0,1,17.38347
0,1,17.389618
0,1,17.396179
0,1,17.402435
5,1,17.440011
0,1,17.445637
0,1,17.45164
0,1,17.458263
0,1,17.464737
0,1,17.501844
0,1,17.508021
0,1,17.514675
0,1,17.521173
0,1,17.527596
0,1,17.563347
0,1,17.569448
0,1,17.575878
0,1,17.582466
0,1,17.589577
0,1,17.626133
0,1,17.632024
0,1,17.638174
0,1,17.644573
0,1,17.65115
0,1,17.687667
0,1,17.694949
0,1,17.700775
0,1,17.706813
0,1,17.71326
0,1,17.749445
0,1,17.756442
0,1,17.762095
0,1,17.768397
0,1,17.774972
0,1,17.811246
0,1,17.818061
0,1,17.824328
0,1,17.831248
0,1,17.83709
0,1,17.872421
0,1,17.878759
0,1,17.885135
0,1,17.891464
0,1,17.897964
0,1,17.933604
0,1,17.940466
0,1,17.94673
0,1,17.953668
0,1,17.960114
0,1,17.994239
0,1,18.000149
0,1,18.006515
0,1,18.013034
0,1,18.019223
0,1,18.056485
0,1,18.062143
0,1,18.068614
0,1,18.075086
0,1,18.08211
5,1,18.119309
0,1,18.125606
0,1,18.131521
0,1,18.138185
0,1,18.144856
0,1,18.18259
0,1,18.189697
0,1,18.19573
0,1,18.201565
0,1,18.208712
