#{"t_start": 1608093791.188721, "env_id": null}
r,l,t
0,1,1.832649
0,1,1.842067
0,1,1.847709
0,1,1.854419
0,1,1.861799
0,1,4.573791
0,1,4.582377
0,1,4.588784
0,1,4.594793
0,1,4.603525
0,1,4.647351
0,1,4.654832
0,1,4.661852
0,1,4.668005
0,1,4.674185
0,1,4.710536
0,1,4.716163
0,1,4.72166
0,1,4.727795
0,1,4.733271
0,1,4.76806
0,1,4.77416
0,1,4.780755
0,1,4.786842
0,1,4.793045
0,1,4.830287
0,1,4.836614
0,1,4.844051
0,1,4.850637
0,1,4.856644
0,1,4.89767
0,1,4.908766
0,1,4.915305
0,1,4.92156
0,1,4.928156
0,1,4.962964
0,1,4.969381
0,1,4.975481
0,1,4.982068
0,1,4.987892
0,1,5.021789
0,1,5.028062
0,1,5.034247
0,1,5.041171
0,1,5.049475
0,1,5.089962
0,1,5.096679
0,1,5.102824
0,1,5.109399
0,1,5.116352
0,1,5.151887
0,1,5.157916
0,1,5.164646
0,1,5.170794
0,1,5.177289
0,1,5.21144
0,1,5.217357
0,1,5.223516
0,1,5.231394
0,1,5.240218
0,1,5.277304
0,1,5.28446
0,1,5.290382
0,1,5.297219
0,1,5.303447
0,1,5.345659
0,1,5.353525
0,1,5.362989
5,1,5.370526
0,1,5.37683
0,1,5.413149
0,1,5.419243
0,1,5.426137
0,1,5.432228
0,1,5.440017
0,1,5.47507
0,1,5.481119
0,1,5.487435
0,1,5.494178
0,1,5.500073
0,1,5.54693
0,1,5.555187
0,1,5.560847
0,1,5.567114
0,1,5.573316
0,1,5.615303
0,1,5.622326
0,1,5.628947
0,1,5.636142
0,1,5.6434
0,1,5.680586
0,1,5.686625
0,1,5.692344
0,1,5.699157
0,1,5.705455
0,1,5.739139
0,1,5.745365
0,1,5.751329
0,1,5.757244
0,1,5.764807
0,1,5.803713
0,1,5.80918
0,1,5.815661
0,1,5.822317
0,1,5.828616
0,1,5.863887
0,1,5.870196
0,1,5.876633
0,1,5.883019
0,1,5.890929
0,1,5.92526
0,1,5.932046
0,1,5.939824
0,1,5.948746
0,1,5.955336
0,1,5.990618
0,1,5.997291
0,1,6.00371
0,1,6.00974
0,1,6.016446
0,1,6.049684
0,1,6.056196
0,1,6.062214
0,1,6.068376
0,1,6.074749
0,1,6.117119
0,1,6.124095
0,1,6.131057
0,1,6.137964
0,1,6.145069
0,1,6.180628
0,1,6.186385
0,1,6.191994
0,1,6.198815
0,1,6.205053
0,1,6.238612
0,1,6.245411
0,1,6.252961
0,1,6.260666
0,1,6.26702
0,1,6.304698
0,1,6.31744
0,1,6.323729
0,1,6.331019
0,1,6.336945
0,1,6.371627
0,1,6.377783
0,1,6.383796
0,1,6.390339
5,1,6.396563
0,1,6.43543
0,1,6.441743
0,1,6.448223
0,1,6.454173
0,1,6.460666
0,1,6.494373
0,1,6.500468
0,1,6.506074
0,1,6.512186
0,1,6.518681
0,1,6.555895
0,1,6.561662
0,1,6.568034
0,1,6.574998
0,1,6.582713
0,1,6.621762
0,1,6.627567
0,1,6.633596
0,1,6.639024
0,1,6.645412
0,1,6.680012
0,1,6.686188
0,1,6.692591
0,1,6.698595
0,1,6.704781
0,1,6.738879
0,1,6.745313
0,1,6.751224
0,1,6.757555
0,1,6.765214
0,1,6.808339
0,1,6.814461
0,1,6.820435
0,1,6.826519
0,1,6.832561
0,1,6.866723
0,1,6.873321
0,1,6.879581
0,1,6.885556
0,1,6.892251
0,1,6.925867
0,1,6.932395
0,1,6.938536
0,1,6.944834
0,1,6.950789
0,1,6.991041
0,1,6.997008
0,1,7.003945
0,1,7.010049
0,1,7.016868
0,1,7.052782
0,1,7.058809
0,1,7.064992
0,1,7.071564
0,1,7.077689
0,1,7.118412
0,1,7.124877
0,1,7.130864
0,1,7.137194
0,1,7.143231
0,1,7.179293
0,1,7.185463
0,1,7.191577
0,1,7.198032
0,1,7.205027
0,1,7.245616
0,1,7.252006
0,1,7.258694
0,1,7.266956
0,1,7.275184
0,1,7.322157
0,1,7.328654
0,1,7.334839
0,1,7.341049
0,1,7.347704
0,1,7.383456
0,1,7.390988
0,1,7.397174
0,1,7.403245
0,1,7.409433
0,1,7.443524
0,1,7.451617
0,1,7.459328
0,1,7.46598
0,1,7.474962
0,1,7.510783
0,1,7.516309
0,1,7.523227
0,1,7.529633
0,1,7.536913
0,1,7.573853
0,1,7.581801
0,1,7.588927
0,1,7.595752
0,1,7.601647
5,1,7.636256
0,1,7.643012
0,1,7.651568
0,1,7.657962
0,1,7.667784
0,1,7.701387
0,1,7.707536
0,1,7.713804
0,1,7.719924
0,1,7.725819
0,1,7.762495
0,1,7.768647
0,1,7.775031
0,1,7.781747
0,1,7.788872
0,1,7.823486
0,1,7.829937
0,1,7.836031
0,1,7.842281
0,1,7.848383
0,1,7.883431
0,1,7.889941
0,1,7.896575
0,1,7.902672
0,1,7.908852
0,1,7.943011
0,1,7.94933
0,1,7.955437
0,1,7.96198
0,1,7.968132
0,1,8.003767
0,1,8.009937
0,1,8.016235
0,1,8.022366
0,1,8.027927
0,1,8.061915
0,1,8.068232
0,1,8.073832
0,1,8.080074
0,1,8.085984
0,1,8.120338
0,1,8.125852
0,1,8.13242
0,1,8.138548
0,1,8.144626
0,1,8.180882
0,1,8.187246
0,1,8.19336
0,1,8.199633
0,1,8.205793
0,1,8.239723
0,1,8.246208
0,1,8.252118
0,1,8.258504
0,1,8.264698
0,1,8.305547
5,1,8.320262
0,1,8.326949
0,1,8.33426
0,1,8.340588
0,1,8.377589
0,1,8.384678
0,1,8.391367
0,1,8.397747
0,1,8.40333
0,1,8.439052
0,1,8.447548
0,1,8.453874
0,1,8.460721
0,1,8.46728
0,1,8.503798
0,1,8.510061
0,1,8.51613
0,1,8.52339
5,1,8.535348
0,1,8.575998
0,1,8.582779
0,1,8.589021
0,1,8.595739
0,1,8.601446
0,1,8.652661
0,1,8.659042
0,1,8.665721
0,1,8.671775
0,1,8.678626
0,1,8.713069
0,1,8.720917
0,1,8.728118
0,1,8.734845
0,1,8.743799
0,1,8.784484
0,1,8.79803
0,1,8.807677
0,1,8.81534
0,1,8.821281
0,1,8.855269
0,1,8.861616
0,1,8.869339
0,1,8.877134
0,1,8.883762
0,1,8.922692
0,1,8.928502
0,1,8.9342
0,1,8.940621
0,1,8.947098
0,1,8.980851
0,1,8.987314
0,1,8.993365
0,1,8.999439
0,1,9.005948
0,1,9.04097
0,1,9.047524
0,1,9.053505
0,1,9.059612
0,1,9.065685
0,1,9.100351
0,1,9.106447
0,1,9.11296
0,1,9.119898
0,1,9.125936
0,1,9.159757
0,1,9.166153
0,1,9.171794
0,1,9.179148
0,1,9.184866
0,1,9.219196
0,1,9.225671
0,1,9.231786
0,1,9.237909
0,1,9.24399
0,1,9.277096
0,1,9.283558
0,1,9.289203
0,1,9.294963
0,1,9.300694
0,1,9.337432
0,1,9.343867
0,1,9.350393
0,1,9.356575
0,1,9.362729
0,1,9.396164
0,1,9.401751
0,1,9.408242
0,1,9.41447
0,1,9.421456
0,1,9.457788
0,1,9.463404
0,1,9.469534
0,1,9.475998
0,1,9.482334
0,1,9.532147
0,1,9.539104
0,1,9.545048
0,1,9.551921
0,1,9.55994
0,1,9.597542
0,1,9.603861
0,1,9.610088
0,1,9.616131
0,1,9.621975
0,1,9.656107
0,1,9.663577
0,1,9.669639
0,1,9.676253
0,1,9.682553
0,1,9.717439
5,1,9.72353
0,1,9.731637
0,1,9.739028
0,1,9.746045
0,1,9.780939
0,1,9.786928
0,1,9.792713
0,1,9.798432
0,1,9.804172
0,1,9.843311
0,1,9.850394
0,1,9.856694
0,1,9.86332
0,1,9.869368
0,1,9.906186
0,1,9.912392
0,1,9.918605
0,1,9.925076
0,1,9.931294
0,1,9.968441
0,1,9.97499
0,1,9.980984
0,1,9.98702
0,1,9.993676
0,1,10.031019
0,1,10.037188
0,1,10.043028
0,1,10.04953
0,1,10.056048
0,1,10.091627
0,1,10.098757
0,1,10.104413
0,1,10.110324
0,1,10.116956
0,1,10.151474
0,1,10.157387
0,1,10.163699
0,1,10.169955
0,1,10.175774
0,1,10.210781
0,1,10.216756
0,1,10.222532
0,1,10.229672
0,1,10.235538
0,1,10.268547
0,1,10.274695
0,1,10.280865
0,1,10.286774
0,1,10.292999
0,1,10.334251
0,1,10.339705
0,1,10.345592
0,1,10.352417
0,1,10.3585
0,1,10.393755
5,1,10.400581
0,1,10.407039
0,1,10.413961
0,1,10.42037
0,1,10.455981
0,1,10.462285
0,1,10.468948
0,1,10.475034
0,1,10.481067
0,1,10.51525
0,1,10.521748
0,1,10.527826
0,1,10.534357
0,1,10.540582
0,1,10.586412
0,1,10.592839
0,1,10.600042
0,1,10.606071
0,1,10.611939
0,1,10.649128
0,1,10.655548
0,1,10.661743
0,1,10.6684
0,1,10.675393
0,1,10.710494
0,1,10.716634
0,1,10.72398
0,1,10.732674
0,1,10.744359
0,1,10.780418
0,1,10.78688
0,1,10.793968
0,1,10.799418
0,1,10.805638
0,1,10.840509
0,1,10.846844
0,1,10.85231
0,1,10.858434
0,1,10.866372
0,1,10.905415
0,1,10.911886
0,1,10.917981
0,1,10.924257
0,1,10.930456
0,1,10.967424
0,1,10.972994
0,1,10.97999
0,1,10.985534
0,1,10.991746
0,1,11.026582
0,1,11.03267
0,1,11.039128
0,1,11.047162
0,1,11.054147
0,1,11.093061
0,1,11.099356
0,1,11.105728
0,1,11.112402
0,1,11.119848
0,1,11.154228
0,1,11.160806
0,1,11.16744
0,1,11.173368
0,1,11.178999
0,1,11.215827
0,1,11.225458
0,1,11.231767
0,1,11.238079
0,1,11.244861
0,1,11.280151
0,1,11.286739
0,1,11.293293
0,1,11.299865
0,1,11.306203
0,1,11.348954
0,1,11.35527
0,1,11.361528
0,1,11.367905
0,1,11.374187
0,1,11.409398
0,1,11.416091
0,1,11.421749
0,1,11.427712
0,1,11.433892
0,1,11.469203
0,1,11.475422
0,1,11.481822
0,1,11.487918
0,1,11.493999
0,1,11.536206
0,1,11.542436
0,1,11.549501
0,1,11.555795
0,1,11.562279
0,1,11.600835
0,1,11.606811
0,1,11.61357
0,1,11.620601
0,1,11.626488
0,1,11.663721
0,1,11.669648
0,1,11.675704
0,1,11.682449
0,1,11.688471
0,1,11.727856
0,1,11.734249
0,1,11.740704
0,1,11.747112
0,1,11.753412
0,1,11.792352
0,1,11.798591
0,1,11.805074
0,1,11.81122
0,1,11.817441
0,1,11.853393
0,1,11.860403
0,1,11.867043
0,1,11.877842
5,1,11.88693
0,1,11.922995
0,1,11.929017
0,1,11.935532
0,1,11.941707
0,1,11.948452
0,1,11.981525
0,1,11.987098
0,1,11.993165
0,1,11.998955
0,1,12.005025
0,1,12.039696
0,1,12.046172
0,1,12.052141
0,1,12.058396
0,1,12.064337
0,1,12.101681
0,1,12.108056
0,1,12.1142
0,1,12.120475
0,1,12.126787
0,1,12.161534
0,1,12.168169
0,1,12.174246
0,1,12.180554
0,1,12.18593
0,1,12.221728
0,1,12.228907
0,1,12.23557
0,1,12.243648
0,1,12.249371
0,1,12.291714
0,1,12.298833
0,1,12.304938
0,1,12.319668
0,1,12.325936
0,1,12.362598
0,1,12.369844
0,1,12.37616
0,1,12.382174
0,1,12.388557
0,1,12.423396
0,1,12.430117
0,1,12.436894
0,1,12.443732
0,1,12.451885
0,1,12.489917
0,1,12.496058
0,1,12.503237
0,1,12.510097
0,1,12.515959
0,1,12.552059
0,1,12.558304
0,1,12.564411
0,1,12.570648
0,1,12.577341
0,1,12.61496
0,1,12.622342
0,1,12.6301
0,1,12.637362
0,1,12.644132
0,1,12.679629
0,1,12.686647
0,1,12.693967
0,1,12.702261
0,1,12.709389
0,1,12.745986
0,1,12.75287
0,1,12.759035
0,1,12.765767
0,1,12.771978
0,1,12.808155
0,1,12.81464
0,1,12.8211
0,1,12.829212
0,1,12.836784
0,1,12.873776
0,1,12.879604
0,1,12.885591
0,1,12.892186
0,1,12.898704
0,1,12.932658
0,1,12.93917
0,1,12.94833
0,1,12.959375
0,1,12.968688
0,1,13.004443
0,1,13.010634
0,1,13.017182
0,1,13.023375
0,1,13.031868
0,1,13.079079
0,1,13.087024
0,1,13.095567
0,1,13.101999
0,1,13.109409
0,1,13.144066
0,1,13.151096
0,1,13.157163
0,1,13.163435
0,1,13.17111
0,1,13.21113
0,1,13.21714
0,1,13.224712
0,1,13.231658
0,1,13.237615
0,1,13.273662
0,1,13.280127
0,1,13.28645
0,1,13.294072
0,1,13.300878
0,1,13.343815
0,1,13.350281
0,1,13.359009
0,1,13.365429
0,1,13.371274
0,1,13.406083
0,1,13.412765
0,1,13.418868
0,1,13.426048
0,1,13.432447
0,1,13.467409
0,1,13.47345
0,1,13.479717
0,1,13.485398
0,1,13.491754
0,1,13.527156
0,1,13.534175
0,1,13.540326
0,1,13.54601
0,1,13.552555
0,1,13.592319
0,1,13.599203
0,1,13.605492
0,1,13.612041
0,1,13.618341
0,1,13.65443
0,1,13.661679
0,1,13.668086
0,1,13.673978
0,1,13.680635
0,1,13.715028
0,1,13.720434
0,1,13.72656
0,1,13.733478
0,1,13.740085
0,1,13.775536
0,1,13.781577
0,1,13.787478
0,1,13.794959
0,1,13.800537
0,1,13.836652
0,1,13.842895
0,1,13.8493
0,1,13.855597
0,1,13.862036
0,1,13.896204
0,1,13.902766
0,1,13.909114
0,1,13.915391
0,1,13.921291
0,1,13.956539
0,1,13.962157
0,1,13.968136
0,1,13.976419
0,1,13.984133
0,1,14.021185
0,1,14.027359
0,1,14.034434
0,1,14.040809
0,1,14.04789
0,1,14.084499
0,1,14.091112
0,1,14.097463
0,1,14.103439
0,1,14.109804
0,1,14.148806
0,1,14.161417
0,1,14.167977
0,1,14.17406
0,1,14.18093
0,1,14.21901
0,1,14.225634
0,1,14.23508
0,1,14.243009
0,1,14.250226
0,1,14.28625
0,1,14.29236
0,1,14.300581
0,1,14.325737
0,1,14.333032
0,1,14.36807
0,1,14.37475
0,1,14.382344
0,1,14.388876
0,1,14.395883
0,1,14.431281
0,1,14.437516
0,1,14.448172
0,1,14.454231
0,1,14.460271
0,1,14.500521
0,1,14.507032
0,1,14.513255
0,1,14.521468
0,1,14.52874
0,1,14.562748
0,1,14.569688
0,1,14.57604
0,1,14.583352
0,1,14.589314
0,1,14.622557
0,1,14.628703
0,1,14.635147
0,1,14.640993
0,1,14.647101
0,1,14.681449
0,1,14.687359
0,1,14.693416
5,1,14.699942
0,1,14.705798
0,1,14.74186
0,1,14.748144
0,1,14.755828
0,1,14.763613
0,1,14.772161
0,1,14.807688
0,1,14.813407
0,1,14.819809
0,1,14.827427
0,1,14.833915
0,1,14.86929
0,1,14.875565
0,1,14.881668
0,1,14.887673
0,1,14.894393
0,1,14.927736
0,1,14.935197
0,1,14.946145
0,1,14.953772
0,1,14.959764
0,1,14.995706
0,1,15.002809
0,1,15.008285
0,1,15.014573
0,1,15.021273
0,1,15.056079
5,1,15.062275
0,1,15.069226
0,1,15.07478
0,1,15.083018
0,1,15.123233
0,1,15.12895
0,1,15.135598
0,1,15.141823
0,1,15.149358
0,1,15.185633
0,1,15.192235
0,1,15.198994
0,1,15.205087
0,1,15.211287
0,1,15.246431
0,1,15.254337
0,1,15.261094
0,1,15.268871
0,1,15.278765
0,1,15.32589
0,1,15.332485
0,1,15.339374
0,1,15.345859
0,1,15.352752
0,1,15.390007
0,1,15.396532
0,1,15.404121
0,1,15.412533
0,1,15.42133
0,1,15.458661
0,1,15.46567
0,1,15.471594
0,1,15.478453
0,1,15.485362
0,1,15.526259
0,1,15.537838
0,1,15.550518
0,1,15.558365
0,1,15.565773
0,1,15.612259
0,1,15.618679
0,1,15.624154
0,1,15.630426
0,1,15.638369
0,1,15.684235
0,1,15.691456
0,1,15.698732
0,1,15.704647
0,1,15.710848
0,1,15.745464
0,1,15.751851
0,1,15.758029
0,1,15.764318
0,1,15.770351
0,1,15.813612
0,1,15.819645
0,1,15.826287
0,1,15.833264
0,1,15.839448
0,1,15.874493
0,1,15.881603
0,1,15.88766
0,1,15.893444
0,1,15.900446
0,1,15.935446
0,1,15.943447
0,1,15.950762
0,1,15.957297
0,1,15.966221
0,1,16.000952
0,1,16.007392
0,1,16.014115
0,1,16.020594
0,1,16.026789
0,1,16.062305
0,1,16.070492
0,1,16.079739
0,1,16.090162
0,1,16.097415
0,1,16.131592
0,1,16.138227
0,1,16.144776
0,1,16.151284
0,1,16.157517
0,1,16.191574
0,1,16.197661
0,1,16.204411
0,1,16.211587
0,1,16.22092
0,1,16.2581
0,1,16.264809
0,1,16.271058
0,1,16.277047
0,1,16.283235
0,1,16.324423
0,1,16.330482
0,1,16.336114
0,1,16.342459
0,1,16.348277
0,1,16.385098
0,1,16.394107
0,1,16.40554
0,1,16.410999
0,1,16.417754
0,1,16.453228
0,1,16.459264
0,1,16.465322
0,1,16.472987
0,1,16.480285
0,1,16.517629
5,1,16.524382
0,1,16.530274
0,1,16.536414
0,1,16.543045
0,1,16.579038
0,1,16.588038
0,1,16.594193
0,1,16.601195
0,1,16.613024
0,1,16.651415
0,1,16.657417
0,1,16.664904
0,1,16.671736
0,1,16.679381
0,1,16.719154
0,1,16.725124
0,1,16.731109
0,1,16.738044
0,1,16.744284
0,1,16.780875
0,1,16.787047
0,1,16.792942
0,1,16.799339
0,1,16.805678
0,1,16.839604
0,1,16.845494
0,1,16.851874
0,1,16.857274
0,1,16.863329
0,1,16.898209
0,1,16.904613
0,1,16.910262
0,1,16.916424
0,1,16.923024
0,1,16.95741
0,1,16.963383
0,1,16.969576
0,1,16.975718
0,1,16.98196
0,1,17.017116
5,1,17.023235
0,1,17.029136
0,1,17.035343
0,1,17.041675
0,1,17.080123
0,1,17.089701
0,1,17.095348
0,1,17.102356
0,1,17.108491
0,1,17.145101
0,1,17.151324
0,1,17.160178
0,1,17.16761
0,1,17.177709
0,1,17.212043
0,1,17.218466
0,1,17.224303
0,1,17.230707
0,1,17.237962
